Pines,Breakfast,Breakfast Special,Waffle,0.84,TRUE,FALSE,FALSE
Pines,Breakfast,Standard Breakfast,Breakfast Burrito,3.95,TRUE,FALSE,FALSE
Pines,Breakfast,Standard Breakfast,Breakfast Quesadilla,3.95,FALSE,FALSE,FALSE
Pines,Breakfast,Standard Breakfast,Dietitian's Delight,3.95,FALSE,FALSE,FALSE
Pines,Breakfast,Standard Breakfast,Tater Barrels,1.65,TRUE,FALSE,FALSE
Pines,Breakfast,Breakfast A La Carte,Beans,1.65,FALSE,TRUE,TRUE
Pines,Breakfast,Breakfast A La Carte,Biscuit,0.95,TRUE,FALSE,FALSE
Pines,Breakfast,Breakfast A La Carte,Cage Free Scrambled Eggs ,1.25,TRUE,FALSE,TRUE
Pines,Breakfast,Breakfast A La Carte,Fresh Tortillas,0.35,FALSE,FALSE,FALSE
Pines,Breakfast,Breakfast A La Carte,Pork Sausage Links,0.95,FALSE,FALSE,TRUE
Pines,Breakfast,Breakfast A La Carte,Sausage Gravy,0.5,FALSE,FALSE,FALSE
Pines,Breakfast,Breakfast A La Carte,Scrambled Egg Whites,1.25,TRUE,FALSE,TRUE
Pines,Breakfast,Breakfast A La Carte,Smoked bacon,0.85,FALSE,FALSE,TRUE
Pines,Breakfast,Breakfast A La Carte,Tater Barrels,1.65,TRUE,FALSE,FALSE
Pines,Breakfast,Breakfast A La Carte,Veggie Sausage,1.09,TRUE,FALSE,FALSE
Pines,Breakfast,Breakfast A La Carte,Cereal with Milk,1.95,FALSE,FALSE,FALSE
Pines,Breakfast,Breakfast A La Carte,Steelcut Oatmeal,1.95,TRUE,FALSE,FALSE
Pines,Breakfast,Breakfast A La Carte,Whole Fruit,0.5,FALSE,TRUE,TRUE
Pines,Lunch,Cantina Entrees,Carnitas Quesadilla,5.95,FALSE,FALSE,FALSE
Pines,Lunch,Cantina Entrees,La Cantina Burrito,6.95,FALSE,FALSE,FALSE
Pines,Lunch,Cantina Entrees,Pines Cantina Taco,2.95,FALSE,FALSE,FALSE
Pines,Lunch,Cantina Entrees,Quesadilla,3.95,TRUE,FALSE,FALSE
Pines,Lunch,Cantina Entrees,Taco Salad,6.65,FALSE,FALSE,FALSE
Pines,Lunch,Cantina Entrees,Taquitos Supreme,5.95,FALSE,FALSE,FALSE
Pines,Lunch,Cantina Sides,Aztec Pinto Beans,1.5,TRUE,FALSE,FALSE
Pines,Lunch,Cantina Sides,Cilantro Rice,1.5,FALSE,TRUE,TRUE
Pines,Lunch,Value 4 U,Crispy French Fries,1.75,FALSE,FALSE,FALSE
Pines,Lunch,Value 4 U,Fried Chicken Fritters,4.5,FALSE,FALSE,FALSE
Pines,Lunch,Pizza,Cheese Pizza,2.25,TRUE,FALSE,FALSE
Pines,Lunch,Pizza,Specialty Pizza,2.75,FALSE,FALSE,FALSE
Pines,Lunch,Trattoria,Mushroom Penne Gratin,4.95,TRUE,FALSE,FALSE
Pines,Lunch,Sides,Emerald Sesame Greens,2,FALSE,TRUE,FALSE
Pines,Lunch,Sides,Garlic Bread,0.55,TRUE,FALSE,FALSE
Pines,Lunch,Chili,Vegetarian Chili,3.5,FALSE,TRUE,TRUE
Pines,Lunch,Soup,Chickpea Lentil Soup,3.5,FALSE,FALSE,TRUE
Pines,Lunch,BYO Deli,Hand Carved Turkey Sandwich,6.64,FALSE,FALSE,FALSE
Pines,Dinner,Cantina Entrees,Carnitas Quesadilla,5.95,FALSE,FALSE,FALSE
Pines,Dinner,Cantina Entrees,La Cantina Burrito,6.95,FALSE,FALSE,FALSE
Pines,Dinner,Cantina Entrees,Pines Cantona Taco,2.95,FALSE,FALSE,FALSE
Pines,Dinner,Cantina Entrees,Quesadilla,3.95,TRUE,FALSE,FALSE
Pines,Dinner,Cantina Entrees,Taco Salad,6.65,FALSE,FALSE,FALSE
Pines,Dinner,Cantina Entrees,Taquitos Supreme,5.95,FALSE,FALSE,FALSE
Pines,Dinner,Cantina Sides,Aztec Pinto Beans,1.5,TRUE,FALSE,FALSE
Pines,Dinner,Cantina Sides,Cilantro Rice,1.5,FALSE,TRUE,TRUE
Pines,Dinner,Pizza,Cheese Pizza,2.25,TRUE,FALSE,FALSE
Pines,Dinner,Pizza,Meat Lovers Pizza,2.75,FALSE,FALSE,FALSE
Pines,Dinner,Trattoria,Mushroom Penne Gratin,4.95,TRUE,FALSE,FALSE
Pines,Dinner,Trattoria,Spaghetti and Meatballs,4.95,FALSE,FALSE,FALSE
Pines,Dinner,Sides,Emerald Sesame Greens,2,FALSE,TRUE,FALSE
Pines,Dinner,Sides,Garlic Bread,0.55,TRUE,FALSE,FALSE
Pines,Dinner,Sides,Roasted Vegetables,2,FALSE,TRUE,TRUE
Pines,Dinner,Chilli,Vegetarian Chili,3.5,FALSE,TRUE,TRUE
Pines,Dinner,Soup,Soup,3.5,FALSE,FALSE,TRUE
Foodworx,Breakfast,Standard Breakfast,Belgian Waffles,2.95,TRUE,FALSE,FALSE
Foodworx,Breakfast,Standard Breakfast,English Muffin Breakfast Sandwich,4.5,FALSE,FALSE,FALSE
Foodworx,Breakfast,Standard Breakfast,Steelcut Oatmeal,2.95,TRUE,FALSE,FALSE
Foodworx,Lunch,Deli,Grilled Cheese Sandwich,2.95,FALSE,FALSE,FALSE
Foodworx,Lunch,Deli,Meat Sandwich,6.25,FALSE,FALSE,FALSE
Foodworx,Lunch,Deli,Veggie Sandwich,6.25,FALSE,FALSE,FALSE
Foodworx,Lunch,Picnic Basket,Specialty Salads,6.25,FALSE,FALSE,FALSE
Foodworx,Lunch,Picnic Basket,Specialty Wraps,6.25,FALSE,FALSE,FALSE
Foodworx,Lunch,Pizzeria,Specialty Pizza,5.25,FALSE,FALSE,FALSE
Foodworx,Lunch,Pizzeria,Crispy French Fries,1.75,FALSE,FALSE,FALSE
Foodworx,Lunch,Pizzeria,South of the Border,7.25,FALSE,FALSE,FALSE
Foodworx,Dinner,Deli,Meat Sandwich,6.25,FALSE,FALSE,FALSE
Foodworx,Dinner,Deli,Grilled Cheese Sandwich,2.95,FALSE,FALSE,FALSE
Foodworx,Dinner,Deli,Veggie Sandwich,6.25,FALSE,FALSE,FALSE
Foodworx,Dinner,Picnic Basket,Specialty Salads,6.25,FALSE,FALSE,FALSE
Foodworx,Dinner,Picnic Basket,Specialty Wraps,6.25,FALSE,FALSE,FALSE
Foodworx,Dinner,Pizzeria,BYO Personal Pizza,5.95,FALSE,FALSE,FALSE
Canyon Vista,Breakfast,Value4u,Bean and Cheese Burrito,2.25,TRUE,FALSE,FALSE
Canyon Vista,Breakfast,Breakfast Specials,Belgian Waffles,2.95,TRUE,FALSE,FALSE
Canyon Vista,Breakfast,Breakfast Specials,Breakfast Burrito,3.95,TRUE,FALSE,FALSE
Canyon Vista,Breakfast,Breakfast Specials,Breakfast Quesadilla,3.95,FALSE,FALSE,FALSE
Canyon Vista,Breakfast,Breakfast Specials,Dietitian's Delight,3.95,FALSE,FALSE,FALSE
Canyon Vista,Breakfast,Breakfast Specials,Egg and Vegetable Bowl,3.95,FALSE,FALSE,TRUE
Canyon Vista,Breakfast,Breakfast Specials,Soyrizo Burrito,4.95,TRUE,FALSE,FALSE
Canyon Vista,Breakfast,Breakfast Specials,Texas French Toast,3.75,TRUE,FALSE,FALSE
Canyon Vista,Breakfast,Daily Hot Breakfast,Steelcut Oatmeal,1.95,TRUE,FALSE,FALSE
Canyon Vista,Breakfast,Breakfast Sides,Beans,1.65,FALSE,TRUE,TRUE
Canyon Vista,Breakfast,Breakfast Sides,Biscuit,0.95,TRUE,FALSE,FALSE
Canyon Vista,Breakfast,Breakfast Sides,Cage Free Scrambled Eggs ,1.25,TRUE,FALSE,TRUE
Canyon Vista,Breakfast,Breakfast Sides,Fresh Tortillas,0.35,FALSE,FALSE,FALSE
Canyon Vista,Breakfast,Breakfast Sides,Hash Brown Potatoes,1.65,TRUE,FALSE,FALSE
Canyon Vista,Breakfast,Breakfast Sides,Pork Sausage Links,0.95,FALSE,FALSE,TRUE
Canyon Vista,Breakfast,Breakfast Sides,Sausage Gravy,0.5,FALSE,FALSE,FALSE
Canyon Vista,Breakfast,Breakfast Sides,Scrambled Egg Whites,1.25,TRUE,FALSE,TRUE
Canyon Vista,Breakfast,Breakfast Sides,Smoked bacon,0.85,FALSE,FALSE,TRUE
Canyon Vista,Breakfast,Breakfast Sides,Tater Barrels,1.65,TRUE,FALSE,FALSE
Canyon Vista,Breakfast,Breakfast Sides,Texas French Toast,2.25,TRUE,FALSE,FALSE
Canyon Vista,Breakfast,Breakfast Sides,Veggie Sausage,1.09,TRUE,FALSE,FALSE
Canyon Vista,Breakfast,Daily Cold Breakfast,Cereal with Milk,1.95,FALSE,FALSE,FALSE
Canyon Vista,Breakfast,Daily Cold Breakfast,Cut Fresh Fruit,0.34,FALSE,TRUE,TRUE
Canyon Vista,Breakfast,Daily Cold Breakfast,Whole Fruit,0.5,FALSE,TRUE,TRUE
Canyon Vista,Lunch,Chopping Block,Grilled Turkey Rueben Sandwich,6.5,FALSE,FALSE,FALSE
Canyon Vista,Lunch,Mediterranean,Specialty Banh Mi,7.25,FALSE,FALSE,FALSE
Canyon Vista,Lunch,Canyon Noodles,Ravioli with Gorgonzola Cream Sauce,4.95,TRUE,FALSE,FALSE
Canyon Vista,Lunch,Tecolote Grill,Chicken Breast Sandwich,5.25,FALSE,FALSE,FALSE
Canyon Vista,Lunch,Tecolote Grill,Specialty Burger,5.25,TRUE,FALSE,FALSE
Canyon Vista,Lunch,Tecolote Grill,Fried Chicken Fritters,4.5,FALSE,FALSE,FALSE
Canyon Vista,Lunch,Grill Sides,Crispy French Fries,1.75,FALSE,FALSE,FALSE
Canyon Vista,Lunch,Grill Sides,Homestyle Potato Chips,2,FALSE,FALSE,FALSE
Canyon Vista,Lunch,Cliff Hanger Deli,Fresh Deli Station,6.75,FALSE,FALSE,FALSE
Canyon Vista,Lunch,Pizza,Cheese Pizza,2.25,TRUE,FALSE,FALSE
Canyon Vista,Lunch,Pizza,Margherita Pizza,2.75,TRUE,FALSE,FALSE
Canyon Vista,Lunch,Salad Bar,Fresh Salad Bar,0.34,FALSE,FALSE,FALSE
Canyon Vista,Lunch,Soup,Specialty Soup,3.5,FALSE,FALSE,FALSE
Canyon Vista,Lunch,Value4u,Grilled Cheese Sandwich,2.25,TRUE,FALSE,FALSE
Canyon Vista,Dinner,Chopping Block,Arroz con Pollo,4.95,FALSE,FALSE,TRUE
Canyon Vista,Dinner,Chopping Block,Salmon Taipei,7.95,FALSE,FALSE,FALSE
Canyon Vista,Dinner,Tecolote Grill,Chicken Breast Sandwich,5.25,FALSE,FALSE,FALSE
Canyon Vista,Dinner,Tecolote Grill,Fried Chicken Fritters,4.5,FALSE,FALSE,FALSE
Canyon Vista,Dinner,Tecolote Grill,Specialty Burger,5.25,TRUE,FALSE,FALSE
Canyon Vista,Dinner,Grill Sides,Crispy French Fries,1.75,FALSE,FALSE,FALSE
Canyon Vista,Dinner,Grill Sides,Homestyle Potato Chips,2,FALSE,FALSE,FALSE
Canyon Vista,Dinner,Pizza,Artichoke and Feta Pizza,2.75,TRUE,FALSE,FALSE
Canyon Vista,Dinner,Pizza,Cheese Pizza,2.25,TRUE,FALSE,FALSE
Canyon Vista,Dinner,Soup,Old Fashioned Chicken Noodle,3.5,FALSE,FALSE,FALSE
Canyon Vista,Dinner,Soup,Southwest Corn Chowder Soup,3.5,FALSE,FALSE,FALSE
Canyon Vista,Dinner,Value4u,Grilled Cheese Sandwich,2.25,TRUE,FALSE,FALSE
Cafe Ventanas,Breakfast,Breakfast Specials,Breakfast Burrito,3.95,TRUE,FALSE,FALSE
Cafe Ventanas,Breakfast,Breakfast Specials,Breakfast Quesadilla,3.95,FALSE,FALSE,FALSE
Cafe Ventanas,Breakfast,Breakfast Specials,Dietitian's Delight,3.95,FALSE,FALSE,FALSE
Cafe Ventanas,Breakfast,Breakfast Specials,Egg and Vegetable Bowl,3.95,FALSE,FALSE,TRUE
Cafe Ventanas,Breakfast,Breakfast Specials,Soyrizo Burrito,3.95,TRUE,FALSE,FALSE
Cafe Ventanas,Breakfast,Daily Hot Breakfast,Beans,1.65,FALSE,TRUE,TRUE
Cafe Ventanas,Breakfast,Daily Hot Breakfast,Biscuit,0.95,TRUE,FALSE,FALSE
Cafe Ventanas,Breakfast,Daily Hot Breakfast,Cage Free Scrambled Eggs ,1.25,TRUE,FALSE,TRUE
Cafe Ventanas,Breakfast,Daily Hot Breakfast,Fresh Tortillas,0.35,FALSE,FALSE,FALSE
Cafe Ventanas,Breakfast,Daily Hot Breakfast,Hash Brown Potatoes,1.65,TRUE,FALSE,FALSE
Cafe Ventanas,Breakfast,Daily Hot Breakfast,Pork Sausage Links,0.95,FALSE,FALSE,TRUE
Cafe Ventanas,Breakfast,Daily Hot Breakfast,Sausage Gravy,0.5,FALSE,FALSE,FALSE
Cafe Ventanas,Breakfast,Daily Hot Breakfast,Scrambled Egg Whites,1.25,TRUE,FALSE,TRUE
Cafe Ventanas,Breakfast,Daily Hot Breakfast,Smoked bacon,0.85,FALSE,FALSE,TRUE
Cafe Ventanas,Breakfast,Daily Hot Breakfast,Steelcut Oatmeal,1.95,TRUE,FALSE,FALSE
Cafe Ventanas,Breakfast,Daily Hot Breakfast,Tater Barrels,1.65,TRUE,FALSE,FALSE
Cafe Ventanas,Breakfast,Daily Hot Breakfast,Veggie Sausage,1.09,TRUE,FALSE,FALSE
Cafe Ventanas,Breakfast,Cold Breakfast,Cereal with Milk,1.95,FALSE,TRUE,TRUE
Cafe Ventanas,Breakfast,Cold Breakfast,Cut Fresh Fruit,0.34,FALSE,TRUE,TRUE
Cafe Ventanas,Breakfast,Cold Breakfast,Whole Fruit,0.5,FALSE,TRUE,TRUE
Cafe Ventanas,Breakfast,Value4u,Bean and Cheese Burrito,2.25,TRUE,FALSE,FALSE
Cafe Ventanas,Lunch,City Dish Entrees,City Dish Roasted Chicken,4.75,FALSE,FALSE,FALSE
Cafe Ventanas,Lunch,Deli,Fresh Deli Station,6.75,FALSE,FALSE,FALSE
