Pines,Breakfast,Breakfast Special,Waffle,0.84,TRUE,FALSE,FALSE
Cafe Ventanas,Lunch,Grill,Cheeseburger,4.95,FALSE,FALSE,FALSE
Cafe Ventanas,Lunch,Grill,Specialty Burger,5.25,TRUE,FALSE,FALSE
Cafe Ventanas,Lunch,Grill,Double Burger,6.25,FALSE,FALSE,FALSE
Cafe Ventanas,Lunch,Grill,Double Cheeseburger,7.75,FALSE,FALSE,FALSE
Cafe Ventanas,Lunch,Grill,Fried Chicken Fritters,4.5,FALSE,FALSE,FALSE
Cafe Ventanas,Lunch,Grill,Hamburger,4.2,FALSE,FALSE,FALSE
Cafe Ventanas,Lunch,Grill,Herbed Chicken Sandwich,5.25,FALSE,FALSE,FALSE
Cafe Ventanas,Lunch,Grill Sides,Crispy French Fries,1.75,FALSE,FALSE,FALSE
Cafe Ventanas,Lunch,Pizza Oven,Cheese Pizza,2.25,TRUE,FALSE,FALSE
Cafe Ventanas,Lunch,Pizza Oven,Margherita Pizza,2.75,TRUE,FALSE,FALSE
Cafe Ventanas,Lunch,Pizza Oven,Pepperoni Pizza,2.75,FALSE,FALSE,FALSE
Cafe Ventanas,Lunch,Pasta,BYO Pasta Bar,3.25,TRUE,FALSE,FALSE
Cafe Ventanas,Lunch,Pasta Sides,Garlic Bread,0.55,TRUE,FALSE,FALSE
Cafe Ventanas,Lunch,Value4u,Grilled Cheese Sandwich,2.25,TRUE,FALSE,FALSE
Cafe Ventanas,Dinner,City Dish Entrees,City Dish Roasted Chicken,4.75,FALSE,FALSE,FALSE
Cafe Ventanas,Dinner,City Dish Entrees,Grilled Tri-Tip,6.75,FALSE,FALSE,FALSE
Cafe Ventanas,Dinner,City Dish Entrees,Teriyaki Salmon,7.95,FALSE,FALSE,FALSE
Cafe Ventanas,Dinner,Grill,Cheeseburger,4.95,FALSE,FALSE,FALSE
Cafe Ventanas,Dinner,Grill,Specialty Burger,5.25,TRUE,FALSE,FALSE
Cafe Ventanas,Dinner,Grill,Double Burger,6.25,FALSE,FALSE,FALSE
Cafe Ventanas,Dinner,Grill,Double Cheeseburger,7.75,FALSE,FALSE,FALSE
Cafe Ventanas,Dinner,Grill,Fried Chicken Fritters,4.5,FALSE,FALSE,FALSE
Cafe Ventanas,Dinner,Grill,Hamburger,4.2,FALSE,FALSE,FALSE
Cafe Ventanas,Dinner,Grill,Herbed Chicken Sandwich,5.25,FALSE,FALSE,FALSE
Cafe Ventanas,Dinner,Grill Sides,Crispy French Fries,1.75,FALSE,FALSE,FALSE
Cafe Ventanas,Dinner,Pizza Oven,Cheese Pizza,2.25,TRUE,FALSE,FALSE
Cafe Ventanas,Dinner,Pizza Oven,Specialty Pizza,2.75,TRUE,FALSE,FALSE
Cafe Ventanas,Dinner,Pasta,BYO Pasta Bar,3.25,TRUE,FALSE,FALSE
Cafe Ventanas,Dinner,Pasta Sides,Garlic Bread,0.55,TRUE,FALSE,FALSE
Cafe Ventanas,Dinner,Value4u,Grilled Cheese Sandwich,2.25,TRUE,FALSE,FALSE
64 Degrees,Lunch,Burger Lounge,Specialty Burger,5.25,FALSE,FALSE,FALSE
64 Degrees,Lunch,Burger Lounge,French Fries,1.75,FALSE,FALSE,FALSE
64 Degrees,Lunch,Burger Lounge,Sweet Potato Fries,2.75,TRUE,FALSE,FALSE
64 Degrees,Lunch,Burger Lounge,Buffalo Chicken Oozer,6.64,FALSE,FALSE,FALSE
64 Degrees,Lunch,Wok,Pork Potstickers,3.75,FALSE,FALSE,FALSE
64 Degrees,Lunch,Wok,Crunchy Orange Chicken,6.95,FALSE,FALSE,FALSE
64 Degrees,Lunch,Wok,Spicy Dragon Shrimp,6.95,FALSE,FALSE,FALSE
64 Degrees,Dinner,Burger Lounge,Gardein Burger,5.25,TRUE,FALSE,FALSE
64 Degrees,Dinner,Burger Lounge,Specialty Burger,5.25,FALSE,FALSE,FALSE
64 Degrees,Dinner,Burger Lounge,French Fries,1.75,FALSE,FALSE,FALSE
64 Degrees,Dinner,Burger Lounge,Sweet Potato Fries,2.75,TRUE,FALSE,FALSE
64 Degrees,Dinner,Burger Lounge,Buffalo Chicken Oozer,6.64,FALSE,FALSE,FALSE
64 Degrees,Dinner,Wok,Pork Potstickers,3.75,FALSE,FALSE,FALSE
64 Degrees,Dinner,Wok,Crunchy Orange Chicken,6.95,FALSE,FALSE,FALSE
64 Degrees,Dinner,Wok,Spicy Dragon Shrimp,6.95,FALSE,FALSE,FALSE
Oceanview Terrace,Lunch,Sliceria by Scholars,Cheese Pizza,3,TRUE,FALSE,FALSE
Oceanview Terrace,Lunch,Sliceria by Scholars,Margherita Pizza,3.25,TRUE,FALSE,FALSE
Oceanview Terrace,Lunch,Sliceria by Scholars,Pepperoni Pizza,4.25,FALSE,FALSE,FALSE
Oceanview Terrace,Lunch,Sliceria by Scholars,Vegetarian Pizza,3.25,TRUE,FALSE,FALSE
Oceanview Terrace,Lunch,Sliceria by Scholars,Mushroom and Turkey Sausage Pizza,4.25,FALSE,FALSE,FALSE
Oceanview Terrace,Lunch,40/40/20,3rd Kitchen House Salad,6.5,TRUE,FALSE,FALSE
Oceanview Terrace,Lunch,40/40/20,Fattoush Greek Salad,6.5,FALSE,TRUE,TRUE
Oceanview Terrace,Lunch,40/40/20,Jalapeno Kale Caesar,6.5,TRUE,FALSE,FALSE
Oceanview Terrace,Lunch,40/40/20,Power House,6.5,TRUE,FALSE,FALSE
Oceanview Terrace,Lunch,40/40/20,Spicy Thai Salad,6.5,FALSE,TRUE,TRUE
Oceanview Terrace,Lunch,40/40/20,Strawberry Spinach,6.5,TRUE,FALSE,FALSE
Oceanview Terrace,Lunch,Scholars Pizza,Artichoke and Spinach,8.5,TRUE,FALSE,FALSE
Oceanview Terrace,Lunch,Scholars Pizza,Cattleman,10.5,FALSE,FALSE,FALSE
Oceanview Terrace,Lunch,Scholars Pizza,Chicken Artichoke,8.5,FALSE,FALSE,FALSE
Oceanview Terrace,Lunch,Scholars Pizza,Margherita Pizza,7,TRUE,FALSE,FALSE
Oceanview Terrace,Lunch,Scholars Pizza,Mushroom and Sausage,8.5,FALSE,FALSE,FALSE
Oceanview Terrace,Lunch,Scholars Pizza,Southwest,8.5,FALSE,FALSE,FALSE
Oceanview Terrace,Lunch,Scholars Pizza,Vegetarian,8.5,TRUE,FALSE,FALSE
Oceanview Terrace,Dinner,Sliceria by Scholars,Cheese Pizza,3,TRUE,FALSE,FALSE
Oceanview Terrace,Dinner,Sliceria by Scholars,Margherita Pizza,3.25,TRUE,FALSE,FALSE
Oceanview Terrace,Dinner,Sliceria by Scholars,Pepperoni Pizza,4.25,FALSE,FALSE,FALSE
Oceanview Terrace,Dinner,Sliceria by Scholars,Vegetarian Pizza,3.25,TRUE,FALSE,FALSE
Oceanview Terrace,Dinner,Sliceria by Scholars,Mushroom and Turkey Sausage Pizza,4.25,FALSE,FALSE,FALSE
Oceanview Terrace,Dinner,Scholars Pizza,Artichoke and Spinach,8.5,TRUE,FALSE,FALSE
Oceanview Terrace,Dinner,Scholars Pizza,Cattleman,10.5,FALSE,FALSE,FALSE
Oceanview Terrace,Dinner,Scholars Pizza,Chicken Artichoke,8.5,FALSE,FALSE,FALSE
Oceanview Terrace,Dinner,Scholars Pizza,Margherita Pizza,7,TRUE,FALSE,FALSE
Oceanview Terrace,Dinner,Scholars Pizza,Mushroom and Sausage,8.5,FALSE,FALSE,FALSE
Oceanview Terrace,Dinner,Scholars Pizza,Southwest,8.5,FALSE,FALSE,FALSE
Oceanview Terrace,Dinner,Scholars Pizza,Vegetarian,8.5,TRUE,FALSE,FALSE
The Bistro,all,Small Plates,Bistro Green Salad,6,FALSE,TRUE,TRUE
The Bistro,all,Small Plates,Bistro Salad w/ Hoisin Chicken,9,FALSE,FALSE,FALSE
The Bistro,all,Small Plates,Bistro Salad w/ Steak,9,FALSE,FALSE,TRUE
The Bistro,all,Small Plates,Chicken Potstickers,9,FALSE,FALSE,TRUE
The Bistro,all,Small Plates,Fresh Spring Rolls,7,FALSE,TRUE,FALSE
The Bistro,all,Small Plates,Fresh Spring Rolls w/ Chicken,7,FALSE,FALSE,FALSE
The Bistro,all,Small Plates,Hoisin Chicken Lettuce Cups,6,FALSE,FALSE,FALSE
The Bistro,all,Small Plates,Pork and Vegetable Portstickers,9,FALSE,FALSE,FALSE
The Bistro,all,Small Plates,Steamed Pork Belly Buns,8,FALSE,FALSE,FALSE
The Bistro,all,Small Plates,Tom Kha Soup,8,FALSE,FALSE,TRUE
The Bistro,all,Small Plates,Vegetable Tempura,7,TRUE,FALSE,FALSE
The Bistro,all,Small Plates,WonTon/Hummus Plate,2,TRUE,FALSE,FALSE
The Bistro,all,Entrees,Asain BBQ Pork Loin,12,FALSE,FALSE,FALSE
The Bistro,all,Entrees,Hoisin-Glazed Roasted Chicken,13,FALSE,FALSE,FALSE
The Bistro,all,Entrees,Pork Char Siu Ramen Soup Bowl,9,FALSE,FALSE,FALSE
The Bistro,all,Entrees,Sauteed Salmon,16,FALSE,FALSE,FALSE
The Bistro,all,Entrees,Spicy Yellow Curry Seared Tofu,9,TRUE,FALSE,FALSE
The Bistro,all,Entrees,Stir Fry Pork and Chicken Udon,11,FALSE,FALSE,FALSE
The Bistro,all,Entrees,Stir Fry Tofu Udon,11,FALSE,TRUE,FALSE
The Bistro,all,Entrees,Tri Tip Ramen Soup Bowl,9,FALSE,FALSE,FALSE
The Bistro,all,Entrees,Vegetable Ramen Soup Bowl,10,FALSE,FALSE,FALSE
The Bistro,all,Sushi,California Roll,8,FALSE,FALSE,FALSE
The Bistro,all,Sushi,Spicy Tuna Roll,8,FALSE,FALSE,FALSE
The Bistro,all,Sushi,Vegetable Roll,8,FALSE,TRUE,FALSE
The Bistro,all,Sushi,Crunchy Roll,11,FALSE,FALSE,FALSE
The Bistro,all,Sushi,Rainbow Roll,11,FALSE,FALSE,FALSE
The Bistro,all,Sushi,Tempura Roll,11,FALSE,FALSE,FALSE
The Bistro,all,Sushi,The Surf Roll,11,FALSE,FALSE,FALSE
The Bistro,all,Sushi,The Rising Sun Roll,13,FALSE,FALSE,FALSE
The Bistro,all,Sushi,Dragon Roll,13,FALSE,FALSE,FALSE
The Bistro,all,Sushi,The Tower Roll,13,FALSE,FALSE,FALSE
The Bistro,all,Desert,Green Tea Ice Cream,3,TRUE,FALSE,TRUE
The Bistro,all,Desert,Thai Sweet Coconut Rice W/Mango,5,FALSE,TRUE,TRUE
The Bistro,all,Desert,Lemongrass Ginger Brulee,5,TRUE,FALSE,TRUE
The Bistro,all,Desert,Tempura Banana Split,6,FALSE,FALSE,FALSE
Club Med,all,Breakfast Specials,Assorted Bagels,0.99,FALSE,FALSE,FALSE
Club Med,all,Breakfast Specials,Specialty Meat Breakfast Bagel,4.5,FALSE,FALSE,FALSE
Club Med,all,Breakfast Specials,Specialty Meat Breakfast Burrito,5.95,FALSE,FALSE,FALSE
Club Med,all,Breakfast Specials,Specialty Meat Breakfast Quesadilla,5.25,FALSE,FALSE,FALSE
Club Med,all,Breakfast Specials,Steelcut Oatmeal,1.75,FALSE,TRUE,FALSE
Club Med,all,Flatbreads,Specialty Flatbread,5.25,FALSE,FALSE,FALSE
Club Med,all,Signature Salads,Specialty Salads,6.75,FALSE,FALSE,FALSE
Club Med,all,Turbo Sandwiches,Specialty Meat Turbo Sandwiches,7.25,FALSE,FALSE,FALSE
Club Med,all,Turbo Sandwiches,Vegetarian Turbo Sandwich,7.25,TRUE,FALSE,FALSE
Club Med,all,Turbo Sandwiches,Roasted Vegetable,7.25,TRUE,FALSE,FALSE
Goodys,all,Breakfast Specials,Breakfast Bowl,7.25,FALSE,FALSE,FALSE
Goodys,all,Breakfast Specials,Breakfast Burrito,7.25,FALSE,FALSE,FALSE
Goodys,all,Latin,Bowl,7.25,FALSE,FALSE,FALSE
Goodys,all,Latin,Burrito,7.25,FALSE,FALSE,FALSE
Goodys,all,Latin,Salad,7.25,FALSE,FALSE,FALSE
Goodys,all,Sides,Bunuelos Chips,2,FALSE,TRUE,FALSE
Goodys,all,Sides,Carne Asada,4,FALSE,FALSE,TRUE
Goodys,all,Sides,Chicken Achiote,3,FALSE,FALSE,TRUE
Goodys,all,Sides,Goody's Guacamole,3,FALSE,TRUE,TRUE
Goodys,all,Sides,Pork Carnitas,3,FALSE,FALSE,FALSE
Goodys,all,Sides,Tortilla Chips,1,FALSE,TRUE,TRUE
Goodys,all,Sides,Vegetable Fajita,2,FALSE,FALSE,FALSE
Roots,all,Root Sum,Hetch Hetchy/ Potato Gnocchi,6,FALSE,TRUE,FALSE
Roots,all,Root Sum,Jamican Jerk,6,FALSE,TRUE,TRUE
Roots,all,Root Sum,North Dome Climber,7,FALSE,TRUE,FALSE
Roots,all,Root Sum,Pancheco Pass/ Stacked Enchiladas,7,FALSE,TRUE,FALSE
Roots,all,Root Slab,Jumping Jambalaya,7,FALSE,TRUE,FALSE
Roots,all,Root Slab,The Root Berger/Vegan Berger,8,FALSE,TRUE,FALSE
Roots,all,Root Slab,The Root of All Evil/Began Chiken Sandwich,8,FALSE,TRUE,FALSE
Roots,all,Root Slab,Three Rivers Tacos,7,FALSE,TRUE,FALSE
Roots,all,Field and Farm,Tamarack Salda,6,FALSE,TRUE,TRUE
Roots,all,Field and Farm,Valley View / Ginger Tofu and Greens,8,FALSE,TRUE,TRUE
Roots,all,Sides,Red Beans and Rice,3,FALSE,TRUE,FALSE
Roots,all,Sides,Steamed Brown Rice,2,FALSE,TRUE,TRUE
Roots,all,Sides,Sweet Potato Chili Cheese Fries,6,TRUE,FALSE,FALSE
Roots,all,Sides,Sweet Potato Fries,3,FALSE,TRUE,FALSE
Roots,all,Smoothies,Carrot-Apple-Ginger Juice,5,FALSE,FALSE,FALSE
Roots,all,Smoothies,Fern Creek Smoothie,6,FALSE,TRUE,TRUE
Roots,all,Smoothies,Island Flavor Smoothie,3.5,FALSE,TRUE,FALSE
Roots,all,Smoothies,Strawberry Lemonade Chiller,3.5,FALSE,TRUE,TRUE
Roots,all,Smoothies,The Redwood Smoothie,6,FALSE,TRUE,TRUE
Roots,all,Smoothies,Tioga Pass Smoothie,6,FALSE,TRUE,TRUE
Roots,all,Dessert,Tres Leches,5,FALSE,FALSE,FALSE